"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1"," March 10th, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","  March 3rd, 2016"
"1","       1"
"1","
"
"1","
Source:  "
"1","/Users/TomCurran/Documents/Project/RShiny/Quant_Text/HW2/* on x86_64 by TomCurran"
"1","
"
"1","Created: "
"1","Thu May 18 16:18:21 2017"
"1","
"
"1","Notes:   "
"1","

"
